nohup: ignoring input
 Total number of individuals found: 500
 Total number of individuals included for analysis: 500
 Number of donor pops: 19
 Number of recipient pops: 1
 Number of donor haplotypes = 616
 Number of recipient haplotypes = 384
 Number of EM-runs = 0
 Number of samples = 0
 N_e value = 1089.017000
 Region size = 100.000000
 Global mutation value = 0.038307
 Painting 192 of 192 recipient individuals....
 .....Painting recipient individual 1 of 192......
 .....Painting recipient individual 2 of 192......
 .....Painting recipient individual 3 of 192......
 .....Painting recipient individual 4 of 192......
 .....Painting recipient individual 5 of 192......
 .....Painting recipient individual 6 of 192......
 .....Painting recipient individual 7 of 192......
 .....Painting recipient individual 8 of 192......
 .....Painting recipient individual 9 of 192......
 .....Painting recipient individual 10 of 192......
 .....Painting recipient individual 11 of 192......
 .....Painting recipient individual 12 of 192......
 .....Painting recipient individual 13 of 192......
 .....Painting recipient individual 14 of 192......
 .....Painting recipient individual 15 of 192......
 .....Painting recipient individual 16 of 192......
 .....Painting recipient individual 17 of 192......
 .....Painting recipient individual 18 of 192......
 .....Painting recipient individual 19 of 192......
 .....Painting recipient individual 20 of 192......
 .....Painting recipient individual 21 of 192......
 .....Painting recipient individual 22 of 192......
 .....Painting recipient individual 23 of 192......
 .....Painting recipient individual 24 of 192......
 .....Painting recipient individual 25 of 192......
 .....Painting recipient individual 26 of 192......
 .....Painting recipient individual 27 of 192......
 .....Painting recipient individual 28 of 192......
 .....Painting recipient individual 29 of 192......
 .....Painting recipient individual 30 of 192......
 .....Painting recipient individual 31 of 192......
 .....Painting recipient individual 32 of 192......
 .....Painting recipient individual 33 of 192......
 .....Painting recipient individual 34 of 192......
 .....Painting recipient individual 35 of 192......
 .....Painting recipient individual 36 of 192......
 .....Painting recipient individual 37 of 192......
 .....Painting recipient individual 38 of 192......
 .....Painting recipient individual 39 of 192......
 .....Painting recipient individual 40 of 192......
 .....Painting recipient individual 41 of 192......
 .....Painting recipient individual 42 of 192......
 .....Painting recipient individual 43 of 192......
 .....Painting recipient individual 44 of 192......
 .....Painting recipient individual 45 of 192......
 .....Painting recipient individual 46 of 192......
 .....Painting recipient individual 47 of 192......
 .....Painting recipient individual 48 of 192......
 .....Painting recipient individual 49 of 192......
 .....Painting recipient individual 50 of 192......
 .....Painting recipient individual 51 of 192......
 .....Painting recipient individual 52 of 192......
 .....Painting recipient individual 53 of 192......
 .....Painting recipient individual 54 of 192......
 .....Painting recipient individual 55 of 192......
 .....Painting recipient individual 56 of 192......
 .....Painting recipient individual 57 of 192......
 .....Painting recipient individual 58 of 192......
 .....Painting recipient individual 59 of 192......
 .....Painting recipient individual 60 of 192......
 .....Painting recipient individual 61 of 192......
 .....Painting recipient individual 62 of 192......
 .....Painting recipient individual 63 of 192......
 .....Painting recipient individual 64 of 192......
 .....Painting recipient individual 65 of 192......
 .....Painting recipient individual 66 of 192......
 .....Painting recipient individual 67 of 192......
 .....Painting recipient individual 68 of 192......
 .....Painting recipient individual 69 of 192......
 .....Painting recipient individual 70 of 192......
 .....Painting recipient individual 71 of 192......
 .....Painting recipient individual 72 of 192......
 .....Painting recipient individual 73 of 192......
 .....Painting recipient individual 74 of 192......
 .....Painting recipient individual 75 of 192......
 .....Painting recipient individual 76 of 192......
 .....Painting recipient individual 77 of 192......
 .....Painting recipient individual 78 of 192......
 .....Painting recipient individual 79 of 192......
 .....Painting recipient individual 80 of 192......
 .....Painting recipient individual 81 of 192......
 .....Painting recipient individual 82 of 192......
 .....Painting recipient individual 83 of 192......
 .....Painting recipient individual 84 of 192......
 .....Painting recipient individual 85 of 192......
 .....Painting recipient individual 86 of 192......
 .....Painting recipient individual 87 of 192......
 .....Painting recipient individual 88 of 192......
 .....Painting recipient individual 89 of 192......
 .....Painting recipient individual 90 of 192......
 .....Painting recipient individual 91 of 192......
 .....Painting recipient individual 92 of 192......
 .....Painting recipient individual 93 of 192......
 .....Painting recipient individual 94 of 192......
 .....Painting recipient individual 95 of 192......
 .....Painting recipient individual 96 of 192......
 .....Painting recipient individual 97 of 192......
 .....Painting recipient individual 98 of 192......
 .....Painting recipient individual 99 of 192......
 .....Painting recipient individual 100 of 192......
 .....Painting recipient individual 101 of 192......
 .....Painting recipient individual 102 of 192......
 .....Painting recipient individual 103 of 192......
 .....Painting recipient individual 104 of 192......
 .....Painting recipient individual 105 of 192......
 .....Painting recipient individual 106 of 192......
 .....Painting recipient individual 107 of 192......
 .....Painting recipient individual 108 of 192......
 .....Painting recipient individual 109 of 192......
 .....Painting recipient individual 110 of 192......
 .....Painting recipient individual 111 of 192......
